dataset_id,citation_short,site_code,bioclim_zone,mat_degC,gdd_degC,map_mm,latitude,longitude
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B1,Low Arctic,-1.04999999999995,1453.4,757.4,61.27049,-163.23611
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B2,Low Arctic,-1.04999999999995,1453,757.5,61.265281,-163.248769
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B3,Low Arctic,-1.04999999999995,1454.5,755.5,61.23125,-163.21033
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B4,Low Arctic,-1.04999999999995,1453.1,756.9,61.25932,-163.24341
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B5,Low Arctic,-1.04999999999995,1453.7,755.4,61.2361933333333,-163.222313333333
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B6,Low Arctic,-1.14999999999998,1442.1,754.7,61.29382,-163.33643
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.15B7,Low Arctic,-1.14999999999998,1461.6,758.5,61.3223433333333,-163.010393333333
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.72B1,Low Arctic,-1.04999999999995,1453.9,756,61.24067,-163.20741
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.72B2,Low Arctic,-1.04999999999995,1452.3,756.3,61.2403066666667,-163.222966666667
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.72B3,Low Arctic,-1.14999999999998,1441.6,751.9,61.28967,-163.34109
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.72B3,Low Arctic,-1.14999999999998,1442.1,754.7,61.2895,-163.34098
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.72B4,Low Arctic,-1.04999999999995,1466.3,756,61.3454433333334,-163.007906666667
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB1,Low Arctic,-1.04999999999995,1453.4,757.4,61.270533,-163.23857
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB2,Low Arctic,-1.04999999999995,1451.5,756.6,61.26289,-163.24985
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB3,Low Arctic,-1.04999999999995,1453.9,756,61.237811,-163.209211
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB4,Low Arctic,-1.04999999999995,1453.1,756.9,61.26097,-163.24286
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB5,Low Arctic,-1.04999999999995,1453.7,755.4,61.2366466666667,-163.22278
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB6,Low Arctic,-1.14999999999998,1441.6,751.9,61.29157,-163.34142
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB6,Low Arctic,-1.14999999999998,1439.5,750.8,61.28386,-163.34811
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB7,Low Arctic,-1.14999999999998,1461.6,756.8,61.332145,-163.016135
ds01,Baillargeon et al. 2022,USA.YukonKuskokwimDelta.UB7,Low Arctic,-1.14999999999998,1464.8,756.6,61.33209,-163.00804
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.1,Low Arctic,-1.04999999999995,1453.4,757.5,61.2738973333333,-163.229959666667
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.2,Low Arctic,-1.04999999999995,1453,757.5,61.2704213333333,-163.241260333333
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.3,Low Arctic,-0.949999999999989,1482.2,759.6,61.186934,-162.791085
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.4,Low Arctic,-0.949999999999989,1481.9,763.4,61.200304,-162.789667
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.4,Low Arctic,-1.04999999999995,1473.5,767.5,61.200698,-162.78977
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.5,Low Arctic,-1.04999999999995,1485.2,772.2,61.2779593333333,-162.630776333333
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.6,Low Arctic,-0.949999999999989,1492.7,770.6,61.2589703333333,-162.629530666667
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.72B2,Low Arctic,-1.14999999999998,1464.2,755.9,61.35168,-163.02261
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.72B3,Low Arctic,-1.14999999999998,1443.1,747.7,61.29202,-163.36098
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.72B4,Low Arctic,-1.04999999999995,1453.4,756.5,61.24974,-163.20647
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.B,Low Arctic,-1.04999999999995,1453.1,756.9,61.25985,-163.24033
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.B,Low Arctic,-1.04999999999995,1456.3,749,61.3208,-163.24312
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.B,Low Arctic,-1.04999999999995,1453.4,757.5,61.27071,-163.23524
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.U,Low Arctic,-1.04999999999995,1451.5,756.6,61.25816,-163.24728
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.U,Low Arctic,-1.04999999999995,1456.3,749,61.32074,-163.2437
ds02,Ludwig et al. 2018,USA.YukonKuskokwimDelta.U,Low Arctic,-1.04999999999995,1453.4,757.4,61.27041,-163.2373
ds03,Salmon et al. 2019,USA.Kougaork.GraminoidShrub,Low Arctic,-5.14999999999998,1228.9,569.1,65.16138,-164.82263
ds03,Salmon et al. 2019,USA.Kougaork.GraminoidShrub,Low Arctic,-5.24999999999994,1214.1,564.2,65.1635833333333,-164.812763333333
ds03,Salmon et al. 2019,USA.Kougaork.LowShrub,Low Arctic,-5.24999999999994,1214.1,564.2,65.16483,-164.82516
ds03,Salmon et al. 2019,USA.Kougaork.LowShrub,Low Arctic,-5.14999999999998,1242.4,576.1,65.16244,-164.83061
ds03,Salmon et al. 2019,USA.Kougaork.LowShrub,Low Arctic,-5.14999999999998,1228.9,569.1,65.16119,-164.82651
ds03,Salmon et al. 2019,USA.Kougaork.TallShrub,Low Arctic,-5.24999999999994,1214.1,564.2,65.16483,-164.82314
ds03,Salmon et al. 2019,USA.Kougaork.TallShrub,Low Arctic,-5.14999999999998,1228.9,569.1,65.15861,-164.82213
ds03,Salmon et al. 2019,USA.Kougaork.TallShrub,Low Arctic,-5.14999999999998,1242.3,569,65.16422,-164.8308
ds03,Salmon et al. 2019,USA.Kougaork.TallShrub,Low Arctic,-5.14999999999998,1242.4,576.1,65.16101,-164.83
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.001,Oroarctic,-2.14999999999998,989.9,740.7,69.0569605,20.8113765
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.002,Oroarctic,-2.14999999999998,989.9,740.7,69.0569066666667,20.8116515
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.006,Oroarctic,-2.14999999999998,989.9,740.7,69.0567615,20.812805
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.007,Oroarctic,-2.14999999999998,989.9,740.7,69.056663,20.8111885
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.010,Oroarctic,-2.14999999999998,989.9,740.7,69.056726,20.813043
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.013,Oroarctic,-2.14999999999998,989.9,740.7,69.05646875,20.812071
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.019,Oroarctic,-2.14999999999998,989.9,740.7,69.0563765,20.812931
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.020,Oroarctic,-2.14999999999998,989.9,740.7,69.0564595,20.8136285
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.032,Oroarctic,-2.14999999999998,989.9,740.7,69.056293,20.8143995
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.038,Oroarctic,-2.14999999999998,989.9,740.7,69.0561435,20.81338
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.040,Oroarctic,-2.14999999999998,989.9,740.7,69.056155,20.8146235
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.043,Oroarctic,-2.14999999999998,989.9,740.7,69.055979,20.8120476
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.045,Oroarctic,-2.14999999999998,989.9,740.7,69.0560705,20.8131088333333
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.047,Oroarctic,-2.14999999999998,989.9,740.7,69.0561268,20.8142976
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.068,Oroarctic,-2.14999999999998,989.9,740.7,69.0557185,20.8123775
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.072,Oroarctic,-2.14999999999998,989.9,740.7,69.055765,20.81479
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.074,Oroarctic,-2.14999999999998,989.9,740.7,69.055491,20.81148
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.075,Oroarctic,-2.14999999999998,989.9,740.7,69.055554,20.8120235
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.076,Oroarctic,-2.14999999999998,989.9,740.7,69.0555745,20.8127585
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.077,Oroarctic,-2.14999999999998,989.9,740.7,69.0556116666667,20.8132275
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.084,Oroarctic,-2.14999999999998,989.9,740.7,69.0554668333333,20.8123451666667
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.086,Oroarctic,-2.14999999999998,989.9,740.7,69.0554911666667,20.8136886666667
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.091,Oroarctic,-2.14999999999998,989.9,740.7,69.0553065,20.8121225
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.092,Oroarctic,-2.14999999999998,989.9,740.7,69.055386,20.812792
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1003,Oroarctic,-2.84999999999997,858.2,796.7,69.054028,20.832624
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1009,Oroarctic,-2.14999999999998,989.9,740.7,69.056715,20.831841
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1015,Oroarctic,-2.24999999999994,967.2,788.5,69.059356,20.831064
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1021,Oroarctic,-2.24999999999994,967.2,788.5,69.062024,20.830322
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1027,Oroarctic,-2.24999999999994,967.2,788.5,69.064702,20.829493
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.103,Oroarctic,-1.24999999999994,1150.6,687.5,69.0619,20.8014695
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1033,Oroarctic,-2.24999999999994,967.2,788.5,69.067405,20.828974
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1039,Oroarctic,-2.64999999999998,894.9,837.6,69.070087,20.828002
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1043,Oroarctic,-2.84999999999997,858.2,796.7,69.054033,20.83388
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1045,Oroarctic,-2.84999999999997,858.2,796.7,69.054945,20.833509
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1057,Oroarctic,-2.24999999999994,967.2,788.5,69.060315,20.832195
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1063,Oroarctic,-2.24999999999994,967.2,788.5,69.062949,20.831267
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1069,Oroarctic,-2.24999999999994,967.2,788.5,69.0656175,20.8305775
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.107,Oroarctic,-2.14999999999998,989.9,740.7,69.0551255,20.81212875
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1075,Oroarctic,-2.24999999999994,967.2,788.5,69.0683145,20.829727
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1087,Oroarctic,-2.84999999999997,858.2,796.7,69.055916,20.834579
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.109,Oroarctic,-1.74999999999994,1045.8,726,69.064537,20.8007005
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1093,Oroarctic,-2.14999999999998,989.9,740.7,69.058523,20.833814
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1099,Oroarctic,-2.24999999999994,967.2,788.5,69.061229,20.832881
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1105,Oroarctic,-2.24999999999994,967.2,788.5,69.063938,20.83235
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.111,Oroarctic,-2.14999999999998,989.9,740.7,69.055192,20.814799
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1111,Oroarctic,-2.24999999999994,967.2,788.5,69.066609,20.831503
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1117,Oroarctic,-2.64999999999998,894.9,837.6,69.069241,20.830789
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11201,Oroarctic,-2.14999999999998,989.9,740.7,69.051819,20.8207835
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11202,Oroarctic,-1.34999999999997,1142.6,689.2,69.050485,20.8210985
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11203,Oroarctic,-1.34999999999997,1142.6,689.2,69.0496345,20.823873
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11204,Oroarctic,-1.34999999999997,1142.6,689.2,69.048536,20.8248875
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11205,Oroarctic,-2.24999999999994,966.2,737.2,69.048222,20.8272305
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11206,Oroarctic,-2.24999999999994,966.2,737.2,69.048097,20.833127
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11207,Oroarctic,-2.84999999999997,858.2,796.7,69.049682,20.8313065
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11208,Oroarctic,-2.84999999999997,858.2,796.7,69.0508285,20.8290805
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11209,Oroarctic,-2.54999999999995,906.4,773.2,69.071507,20.812814
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11209,Oroarctic,-1.74999999999994,1045.8,726,69.071466,20.812847
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11210,Oroarctic,-2.54999999999995,906.4,773.2,69.072355,20.813928
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11211,Oroarctic,-2.54999999999995,906.4,773.2,69.0740145,20.813867
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11212,Oroarctic,-2.54999999999995,906.4,773.2,69.075527,20.813935
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11213,Oroarctic,-2.54999999999995,906.4,773.2,69.076053,20.815979
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11214,Oroarctic,-2.54999999999995,906.4,773.2,69.075366,20.818221
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11215,Oroarctic,-2.54999999999995,906.4,773.2,69.074213,20.8181375
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11216,Oroarctic,-2.54999999999995,906.4,773.2,69.072925,20.8181115
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11217,Oroarctic,-2.14999999999998,989.9,740.7,69.059643,20.811271
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11218,Oroarctic,-2.14999999999998,989.9,740.7,69.0571585,20.8128375
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11219,Oroarctic,-2.14999999999998,989.9,740.7,69.0546935,20.817256
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11220,Oroarctic,-2.24999999999994,967.2,788.5,69.062747,20.826351
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11221,Oroarctic,-2.24999999999994,967.2,788.5,69.061602,20.8241275
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11222,Oroarctic,-2.14999999999998,989.9,740.7,69.0548395,20.824367
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11223,Oroarctic,-1.24999999999994,1150.6,687.5,69.061178,20.808957
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11224,Oroarctic,-1.74999999999994,1045.8,726,69.0674455,20.8141845
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.11225,Oroarctic,-2.24999999999994,967.2,788.5,69.0683385,20.820739
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1123,Oroarctic,-2.84999999999997,858.2,796.7,69.0541415,20.836392
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1129,Oroarctic,-2.84999999999997,858.2,796.7,69.056793,20.8355555
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1135,Oroarctic,-2.24999999999994,967.2,788.5,69.059471,20.834835
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1141,Oroarctic,-2.24999999999994,967.2,788.5,69.062164,20.834119
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1147,Oroarctic,-2.24999999999994,967.2,788.5,69.064834,20.833354
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.115,Oroarctic,-1.74999999999994,1045.8,726,69.0672395,20.7998605
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1159,Oroarctic,-2.64999999999998,894.9,837.6,69.070163,20.8317245
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.117,Oroarctic,-2.14999999999998,989.9,740.7,69.05503,20.813076
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1171,Oroarctic,-2.84999999999997,858.2,796.7,69.057756,20.83669
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1183,Oroarctic,-2.24999999999994,967.2,788.5,69.063131,20.835209
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1189,Oroarctic,-2.24999999999994,967.2,788.5,69.065788,20.834342
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.1195,Oroarctic,-2.24999999999994,967.2,788.5,69.068476,20.833681
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.124,Oroarctic,-2.14999999999998,989.9,740.7,69.0548925,20.81280625
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.13,Oroarctic,-1.24999999999994,1150.6,687.5,69.057349,20.800181
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.132,Oroarctic,-2.14999999999998,989.9,740.7,69.0547226666667,20.8126563333333
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.133,Oroarctic,-1.24999999999994,1150.6,687.5,69.057485,20.803975
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.133,Oroarctic,-2.14999999999998,989.9,740.7,69.054762,20.8132525
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.138,Oroarctic,-2.14999999999998,989.9,740.7,69.054572,20.81122825
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.139,Oroarctic,-1.24999999999994,1150.6,687.5,69.06016,20.803265
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.139,Oroarctic,-2.14999999999998,989.9,740.7,69.0545981666667,20.8115091666667
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.149,Oroarctic,-2.14999999999998,989.9,740.7,69.0544881666667,20.8118353333333
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.151,Oroarctic,-1.74999999999994,1045.8,726,69.06548,20.801626
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.159,Oroarctic,-2.14999999999998,989.9,740.7,69.05443675,20.81294675
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.168,Oroarctic,-2.14999999999998,989.9,740.7,69.054311,20.8127785
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.169,Oroarctic,-1.24999999999994,1150.6,687.5,69.055737,20.805749
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.171,Oroarctic,-2.14999999999998,989.9,740.7,69.054375,20.814492
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.177,Oroarctic,-2.14999999999998,989.9,740.7,69.0541675,20.813059
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.178,Oroarctic,-2.14999999999998,989.9,740.7,69.0542695,20.813671
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.180,Oroarctic,-2.14999999999998,989.9,740.7,69.05430725,20.81496
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.181,Oroarctic,-1.24999999999994,1150.6,687.5,69.061085,20.8041975
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.187,Oroarctic,-1.74999999999994,1045.8,726,69.063795,20.8033845
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.188,Oroarctic,-2.14999999999998,989.9,740.7,69.0541045,20.81405
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.189,Oroarctic,-2.14999999999998,989.9,740.7,69.054144,20.8145175
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.19,Oroarctic,-1.24999999999994,1150.6,687.5,69.060005,20.7993695
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.193,Oroarctic,-1.74999999999994,1045.8,726,69.066389,20.8026355
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.199,Oroarctic,-1.74999999999994,1045.8,726,69.0691445,20.801878
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.206,Oroarctic,-2.14999999999998,989.9,740.7,69.0540483333334,20.812234
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.211,Oroarctic,-1.24999999999994,1150.6,687.5,69.056658,20.806747
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.217,Oroarctic,-1.24999999999994,1150.6,687.5,69.059361,20.805931
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.217,Oroarctic,-2.14999999999998,989.9,740.7,69.0539165,20.8163405
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.229,Oroarctic,-1.74999999999994,1045.8,726,69.06476,20.804367
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.235,Oroarctic,-1.74999999999994,1045.8,726,69.067352,20.80365
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.241,Oroarctic,-1.34999999999997,1142.6,689.2,69.052294,20.809143
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.247,Oroarctic,-2.14999999999998,989.9,740.7,69.0549295,20.808527
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.25,Oroarctic,-1.24999999999994,1150.6,687.5,69.062705,20.798675
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.253,Oroarctic,-1.24999999999994,1150.6,687.5,69.0575835,20.807735
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.259,Oroarctic,-1.24999999999994,1150.6,687.5,69.0602805,20.806857
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.265,Oroarctic,-1.74999999999994,1045.8,726,69.06296,20.8062885
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.271,Oroarctic,-1.74999999999994,1045.8,726,69.065607,20.8054195
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.277,Oroarctic,-1.74999999999994,1045.8,726,69.0683135,20.804661
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.289,Oroarctic,-2.14999999999998,989.9,740.7,69.055829,20.809413
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.295,Oroarctic,-1.24999999999994,1150.6,687.5,69.058565,20.808719
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.301,Oroarctic,-1.24999999999994,1150.6,687.5,69.061199,20.80793
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.31,Oroarctic,-1.74999999999994,1045.8,726,69.065356,20.797901
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.313,Oroarctic,-1.74999999999994,1045.8,726,69.066568,20.806482
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.317,Oroarctic,-1.74999999999994,1045.8,726,69.068372,20.805864
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.319,Oroarctic,-1.74999999999994,1045.8,726,69.069176,20.80555
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.325,Oroarctic,-2.14999999999998,989.9,740.7,69.0541215,20.8109745
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.331,Oroarctic,-2.14999999999998,989.9,740.7,69.056826,20.8105105
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.343,Oroarctic,-1.24999999999994,1150.6,687.5,69.06215,20.808952
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.349,Oroarctic,-1.74999999999994,1045.8,726,69.0648375,20.8082285
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.355,Oroarctic,-1.74999999999994,1045.8,726,69.0674705,20.807449
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.361,Oroarctic,-2.14999999999998,989.9,740.7,69.052434,20.812911
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.367,Oroarctic,-2.14999999999998,989.9,740.7,69.055092,20.8121795
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.37,Oroarctic,-1.74999999999994,1045.8,726,69.06801,20.79727
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.373,Oroarctic,-2.14999999999998,989.9,740.7,69.057754,20.811311
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.385,Oroarctic,-1.74999999999994,1045.8,726,69.063106,20.809896
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.391,Oroarctic,-1.74999999999994,1045.8,726,69.065793,20.809182
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.403,Oroarctic,-2.14999999999998,989.9,740.7,69.05339,20.813885
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.409,Oroarctic,-2.14999999999998,989.9,740.7,69.0560225,20.813232
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.415,Oroarctic,-2.14999999999998,989.9,740.7,69.0587185,20.8123995
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.421,Oroarctic,-1.24999999999994,1150.6,687.5,69.0613815,20.8117035
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.427,Oroarctic,-1.74999999999994,1045.8,726,69.0640265,20.810926
ds04,Happonen et al. 2022,Finland.Kilpisjarvi.433,Oroarctic,-1.74999999999994,1045.8,726,69.066753,20.810102
