ds_type,mod,ds_subset,axes,bias_adj,rmse,mae,bias,rsq,mape,rmspe
total,linearBaseline_log,all,original,uncorrected,511.72,200.1,-108.53,0.52,Inf,145
total,linearBaseline_log,all,log-log,uncorrected,1.35,0.92,-0.04,0.81,Inf,28
total,linearBaseline_log,all,original,binned_smear,553.79,256.94,74.55,0.47,Inf,587
total,linearBaseline_log,all,log-log,binned_smear,792.37,440.71,440.7,0.5,Inf,16379
total,linearBaseline_log,presence,original,uncorrected,715.39,387.05,-223.28,0.4,78,145
total,linearBaseline_log,presence,log-log,uncorrected,1.36,0.92,-0.55,0.35,17,28
total,linearBaseline_log,presence,original,binned_smear,770.96,481.54,121.68,0.31,204,587
total,linearBaseline_log,presence,log-log,binned_smear,1108.18,844.13,844.11,0.26,13387,16379
total,rf,all,original,uncorrected,440.59,204.33,-8.72,0.63,NA,619
total,rf,all,log-log,uncorrected,2.29,1.56,0.83,0.58,NA,47
total,rf,presence,original,uncorrected,609.38,364.2,-57.12,0.52,167,619
total,rf,presence,log-log,uncorrected,1.12,0.74,0.13,0.26,18,47
total,rf_log,all,original,uncorrected,496.3,194.1,-116.36,0.58,Inf,230
total,rf_log,all,log-log,uncorrected,1.11,0.57,-0.05,0.87,NA,29
total,rf_log,all,original,binned_smear,461.77,185.46,-69.78,0.6,Inf,268
total,rf_log,all,log-log,binned_smear,600.15,295.65,295.54,0.44,Inf,11852
total,rf_log,presence,original,uncorrected,697.62,380.56,-233.4,0.45,91,230
total,rf_log,presence,log-log,uncorrected,1.38,0.86,-0.37,0.26,17,29
total,rf_log,presence,original,binned_smear,648.92,362.85,-141.9,0.48,102,268
total,rf_log,presence,log-log,binned_smear,843.62,580.77,580.54,0.32,8908,11852
total,lgbm,all,original,uncorrected,497.23,232.52,-40.72,0.53,NA,566
total,lgbm,all,log-log,uncorrected,2.15,1.37,0.83,0.6,NA,39
total,lgbm,presence,original,uncorrected,688.47,416.53,-123.81,0.42,137,566
total,lgbm,presence,log-log,uncorrected,1.27,0.87,-0.18,0.24,18,39
total,lgbm_log,all,original,uncorrected,587.4,228.71,-110.99,0.37,Inf,198
total,lgbm_log,all,log-log,uncorrected,1.2,0.68,-0.11,0.85,Inf,30
total,lgbm_log,all,original,binned_smear,580.97,234,-53.44,0.4,Inf,259
total,lgbm_log,all,log-log,binned_smear,680.71,315.29,315.21,0.34,Inf,13434
total,lgbm_log,presence,original,uncorrected,818.86,441.99,-229.79,0.23,96,198
total,lgbm_log,presence,log-log,uncorrected,1.45,0.98,-0.46,0.25,19,30
total,lgbm_log,presence,original,binned_smear,800.59,444.52,-118.76,0.28,114,259
total,lgbm_log,presence,log-log,binned_smear,942.1,603.83,603.67,0.23,9285,13434
total,xgb,all,original,uncorrected,486.1,224.97,-43.65,0.55,NA,676
total,xgb,all,log-log,uncorrected,2.19,1.4,0.87,0.59,NA,40
total,xgb,presence,original,uncorrected,675.47,403.38,-127.83,0.43,156,676
total,xgb,presence,log-log,uncorrected,1.33,0.88,-0.16,0.21,18,40
total,xgb_log,all,original,uncorrected,556.76,222,-119.93,0.44,Inf,170
total,xgb_log,all,log-log,uncorrected,1.17,0.67,-0.08,0.86,Inf,28
total,xgb_log,all,original,binned_smear,530.33,220.25,-57.01,0.47,Inf,213
total,xgb_log,all,log-log,binned_smear,602.16,310.04,309.97,0.46,Inf,12323
total,xgb_log,presence,original,uncorrected,782.43,434.63,-241.57,0.28,90,170
total,xgb_log,presence,log-log,uncorrected,1.41,0.95,-0.43,0.26,18,28
total,xgb_log,presence,original,binned_smear,742.88,425.49,-120.31,0.31,107,213
total,xgb_log,presence,log-log,binned_smear,843.8,602.27,602.13,0.29,9320,12323
total,svmLinear,all,original,uncorrected,540.3,239.37,-47.57,0.44,NA,472
total,svmLinear,all,log-log,uncorrected,2.07,1.34,0.82,0.63,NA,49
total,svmLinear,presence,original,uncorrected,754.71,442.46,-124.98,0.29,149,472
total,svmLinear,presence,log-log,uncorrected,1.35,0.88,-0.11,0.2,20,49
total,svmLinear_log,all,original,uncorrected,648.01,256.85,-76.54,0.32,Inf,266
total,svmLinear_log,all,log-log,uncorrected,1.31,0.9,-0.06,0.82,Inf,31
total,svmLinear_log,all,original,binned_smear,644.38,323.15,86.94,0.3,Inf,846
total,svmLinear_log,all,log-log,binned_smear,750.32,453.1,453.09,0.58,Inf,16959
total,svmLinear_log,presence,original,uncorrected,911.1,504.13,-155.17,0.2,115,266
total,svmLinear_log,presence,log-log,uncorrected,1.52,1.09,-0.55,0.26,20,31
total,svmLinear_log,presence,original,binned_smear,903.57,618.36,152.31,0.1,278,846
total,svmLinear_log,presence,log-log,binned_smear,1052.61,874.78,874.74,0.15,14377,16959
total,svmPoly,all,original,uncorrected,548.27,234.55,-62.19,0.43,NA,338
total,svmPoly,all,log-log,uncorrected,1.91,1.21,0.66,0.67,NA,36
total,svmPoly,presence,original,uncorrected,766.4,436.99,-149.83,0.27,122,338
total,svmPoly,presence,log-log,uncorrected,1.37,0.88,-0.17,0.22,18,36
total,svmPoly_log,all,original,uncorrected,619.79,261.42,-93.92,0.34,Inf,244
total,svmPoly_log,all,log-log,uncorrected,1.37,0.93,-0.17,0.81,Inf,31
total,svmPoly_log,all,original,binned_smear,650.04,301.45,44.82,0.31,Inf,443
total,svmPoly_log,all,log-log,binned_smear,770.64,412.68,412.64,0.44,Inf,16426
total,svmPoly_log,presence,original,uncorrected,871.42,513.51,-189.21,0.21,108,244
total,svmPoly_log,presence,log-log,uncorrected,1.69,1.25,-0.74,0.27,23,31
total,svmPoly_log,presence,original,binned_smear,910.04,575.84,71.78,0.14,199,443
total,svmPoly_log,presence,log-log,binned_smear,1079.21,794.29,794.22,0.16,12720,16426
woody,linearBaseline_log,all,original,uncorrected,588.82,209.98,-119.11,0.23,Inf,17952
woody,linearBaseline_log,all,log-log,uncorrected,1.54,1.06,0.03,0.71,Inf,170
woody,linearBaseline_log,all,original,binned_smear,606.31,252.49,57.69,0.28,Inf,39802
woody,linearBaseline_log,all,log-log,binned_smear,653.02,307.67,307.66,0.31,Inf,42606
woody,linearBaseline_log,presence,original,uncorrected,801.14,386.14,-223.19,0.14,Inf,17952
woody,linearBaseline_log,presence,log-log,uncorrected,1.85,1.36,-0.25,0.2,Inf,170
woody,linearBaseline_log,presence,original,binned_smear,823.78,458.24,98.31,0.19,Inf,39802
woody,linearBaseline_log,presence,log-log,binned_smear,887.3,560.19,560.18,0.1,Inf,42606
woody,rf,all,original,uncorrected,406.12,171.98,25.96,0.62,NA,12001
woody,rf,all,log-log,uncorrected,2.12,1.54,0.99,0.59,NA,191
woody,rf,presence,original,uncorrected,548.08,300.26,29.91,0.57,Inf,12001
woody,rf,presence,log-log,uncorrected,1.81,1.23,0.67,0.25,Inf,191
woody,rf_log,all,original,uncorrected,503.71,167.11,-106.17,0.49,Inf,6005
woody,rf_log,all,log-log,uncorrected,1.33,0.76,0.05,0.78,NA,156
woody,rf_log,all,original,binned_smear,478.44,165.19,-54.56,0.47,Inf,8393
woody,rf_log,all,log-log,binned_smear,459.46,194.99,194.89,0.35,Inf,16029
woody,rf_log,presence,original,uncorrected,685.37,307.8,-198.19,0.42,Inf,6005
woody,rf_log,presence,log-log,uncorrected,1.74,1.22,-0.09,0.25,Inf,156
woody,rf_log,presence,original,binned_smear,650.96,304.06,-102.82,0.4,Inf,8393
woody,rf_log,presence,log-log,binned_smear,625.14,359.24,359.05,0.24,Inf,16029
woody,lgbm,all,original,uncorrected,469.02,187.36,35.96,0.53,NA,17750
woody,lgbm,all,log-log,uncorrected,2.04,1.34,0.89,0.6,NA,194
woody,lgbm,presence,original,uncorrected,635.2,328.01,47.69,0.47,Inf,17750
woody,lgbm,presence,log-log,uncorrected,1.85,1.26,0.49,0.24,Inf,194
woody,lgbm_log,all,original,uncorrected,510.91,175.88,-74.15,0.4,Inf,4014
woody,lgbm_log,all,log-log,uncorrected,1.35,0.78,0.06,0.78,Inf,145
woody,lgbm_log,all,original,binned_smear,505.13,176.95,-59.88,0.41,Inf,4304
woody,lgbm_log,all,log-log,binned_smear,475.44,189.67,189.57,0.31,Inf,11897
woody,lgbm_log,presence,original,uncorrected,695.18,324.13,-138.83,0.33,Inf,4014
woody,lgbm_log,presence,log-log,uncorrected,1.75,1.23,-0.02,0.26,Inf,145
woody,lgbm_log,presence,original,binned_smear,687.26,325.44,-113.07,0.34,Inf,4304
woody,lgbm_log,presence,log-log,binned_smear,646.86,348.99,348.8,0.21,Inf,11897
woody,xgb,all,original,uncorrected,451.13,178.67,14.92,0.54,NA,12035
woody,xgb,all,log-log,uncorrected,2.12,1.49,0.89,0.56,NA,180
woody,xgb,presence,original,uncorrected,611.85,312.49,9.3,0.49,Inf,12035
woody,xgb,presence,log-log,uncorrected,1.84,1.26,0.35,0.23,Inf,180
woody,xgb_log,all,original,uncorrected,472.79,165.05,-67.43,0.49,Inf,6332
woody,xgb_log,all,log-log,uncorrected,1.35,0.8,0.11,0.78,Inf,162
woody,xgb_log,all,original,binned_smear,461.36,175.78,-26.55,0.51,Inf,8141
woody,xgb_log,all,log-log,binned_smear,537.27,223.53,223.43,0.34,Inf,18815
woody,xgb_log,presence,original,uncorrected,643.31,304.05,-126.4,0.43,Inf,6332
woody,xgb_log,presence,log-log,uncorrected,1.75,1.24,0.03,0.26,Inf,162
woody,xgb_log,presence,original,binned_smear,627.06,322.12,-51.72,0.44,Inf,8141
woody,xgb_log,presence,log-log,binned_smear,730.26,410.35,410.16,0.23,Inf,18815
woody,svmLinear,all,original,uncorrected,518.79,211.5,-28.22,0.37,NA,19167
woody,svmLinear,all,log-log,uncorrected,1.93,1.3,0.69,0.6,NA,180
woody,svmLinear,presence,original,uncorrected,704.31,377.95,-65.91,0.29,Inf,19167
woody,svmLinear,presence,log-log,uncorrected,1.89,1.34,0.31,0.17,Inf,180
woody,svmLinear_log,all,original,uncorrected,592.44,205.49,-95.26,0.21,Inf,22752
woody,svmLinear_log,all,log-log,uncorrected,1.46,0.96,0.04,0.73,Inf,183
woody,svmLinear_log,all,original,binned_smear,603.07,243.84,42.42,0.27,Inf,43764
woody,svmLinear_log,all,log-log,binned_smear,626.18,292.94,292.92,0.29,Inf,59132
woody,svmLinear_log,presence,original,uncorrected,806.13,378.64,-178.22,0.14,Inf,22752
woody,svmLinear_log,presence,log-log,uncorrected,1.85,1.33,-0.19,0.2,Inf,183
woody,svmLinear_log,presence,original,binned_smear,818.7,443.48,72.11,0.18,Inf,43764
woody,svmLinear_log,presence,log-log,binned_smear,850.08,534.02,533.98,0.09,Inf,59132
woody,svmPoly,all,original,uncorrected,531.61,213.56,-28.39,0.34,NA,17269
woody,svmPoly,all,log-log,uncorrected,1.96,1.32,0.72,0.6,NA,164
woody,svmPoly,presence,original,uncorrected,722.21,382.12,-65.86,0.25,NA,17269
woody,svmPoly,presence,log-log,uncorrected,1.9,1.32,0.26,0.23,NA,164
woody,svmPoly_log,all,original,uncorrected,589.95,211.99,-79.94,0.23,Inf,19565
woody,svmPoly_log,all,log-log,uncorrected,1.49,0.97,-0.05,0.72,Inf,179
woody,svmPoly_log,all,original,binned_smear,592.98,242.99,41.68,0.28,Inf,27431
woody,svmPoly_log,all,log-log,binned_smear,624.93,293.28,293.26,0.33,Inf,43915
woody,svmPoly_log,presence,original,uncorrected,802.74,390.81,-149.71,0.16,Inf,19565
woody,svmPoly_log,presence,log-log,uncorrected,1.92,1.44,-0.33,0.21,Inf,179
woody,svmPoly_log,presence,original,binned_smear,803.29,440.38,70.8,0.2,Inf,27431
woody,svmPoly_log,presence,log-log,binned_smear,846.58,532.71,532.67,0.13,Inf,43915
