"spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_endSnowfree","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","trees_presence","spectral_EVI2b_annualRange","site_code","presence_absence"
-85.2048117855304,432.113109762533,-66.239744392332,-2203.75251232475,-1627.30497829918,493.982437615176,0,517.317921548064,"nonveg_751","absence"
-510.990726704313,437.632363821611,-453.950011417634,46.850792321958,-3041.25250142215,-2156.89682997105,0,948.623090525924,"nonveg_623","absence"
2608.78114500887,3324.95852954038,2305.34400416957,-5808.02644499971,-6118.00824574496,-5108.25835447348,0,1602.7101496854,"USA.NorthSlope.HappyValley-C18","presence"
-273.82568606443,-74.8380346959303,-107.964070473638,-355.860652215649,-609.842710204248,-253.591265419718,0,905.397610258527,"nonveg_1089","absence"
4185.92362266545,4564.41925362255,2450.28414554871,-6273.54854648031,-7564.98854137245,-6103.68086590803,1,2161.19369690759,"Finland.Kevo.14","presence"
2676.55658892568,3449.24908118204,1806.83581768188,-5211.54595135909,-5468.41117227354,-2927.56757562146,0,3042.39878441844,"Canada.BonifaceRiver.LSA6","presence"
3253.41998168507,3377.52741220005,1522.56360138377,-5507.73268882895,-6203.95223872883,-3990.28708308884,0,2130.58125513158,"Russia.Tiksi.GraminoidTundra","presence"
1899.80593652828,2953.31881031019,1903.13037308975,-5904.33171405367,-5664.36865572129,-4788.45400975333,0,1318.99513694186,"USA.NorthSlope.12","presence"
2865.75115833276,2482.99938309744,449.0822712301,-2719.78695965677,-2956.54339287022,-3211.02374537263,0,2416.66888710266,"nonveg_1177","absence"
274.257876107046,967.893277012725,198.387154257257,-2226.53318874266,-2908.54721343549,3736.5803598615,0,1106.04820344882,"nonveg_1626","absence"
108.51702814464,-2.30418643039954,223.840895005209,4043.50141032619,2022.60335919361,5157.15769440121,0,226.145081435609,"nonveg_1646","absence"
2298.49230619769,3242.94950274892,1839.44700874632,-5468.86508768765,-5888.59233360011,-5093.36919439657,0,2266.80063975261,"USA.YukonKuskokwimDelta.UB5","presence"
1938.4606341998,2198.98683854939,783.045553199233,-4820.23850643473,-5093.9354504374,-3249.46104535161,0,2040.72540116068,"USA.NorthSlope.Deadhorse-C15","presence"
646.28290953148,639.454877735775,354.610037628412,-1918.64818820352,-1617.18615440034,-1940.10881610292,0,724.889833731645,"nonveg_867","absence"
316.21600498349,1335.00300284158,1110.14543767122,-3509.73411913086,-2521.54511914468,-1548.53115923463,0,1018.78699785809,"nonveg_758","absence"
301.595012972704,422.411396021215,358.280768088759,-1630.73567718329,-704.610792325552,-1294.21802985041,0,1046.08521900559,"nonveg_871","absence"
2899.12110024228,3309.64671996293,2298.36547365509,-5347.82918655244,-5514.69300611811,-4276.49823909494,0,2307.33986802047,"Finland.Kevo.8","presence"
758.494346564877,337.251302170594,491.01447798535,9852.6569154192,508.812564256267,1516.92425960226,0,634.817537976368,"nonveg_991","absence"
3244.27594974103,3851.60109306285,1714.73586410603,-6074.85926838396,-6610.01988812861,-3888.21283450542,0,2892.80800276745,"USA.YukonKuskokwimDelta.15B2","presence"
565.824806526578,420.901915861038,672.80093739145,-1186.45066462491,-730.490177439077,-921.583311052641,0,384.415778635817,"nonveg_768","absence"
93.1027301718831,1241.86196073899,-283.74482670117,-1743.62665003103,-1560.30793885265,-638.240818357114,0,1525.60678744016,"nonveg_673","absence"
2409.34985905434,2928.71303736688,1504.83856850064,-5991.64324215034,-5444.84212312917,-4118.38915411421,0,2313.84455914844,"Russia.Kytalyk.T3","presence"
1022.26149308837,274.458032155464,20.3645052311809,-583.967695469153,-2642.07270691269,-2069.37830250543,0,1001.89698785719,"nonveg_769","absence"
-520.053010439871,-98.1596283345761,-1656.69974645927,8290.23827264239,6952.53266176096,10000,0,1574.66768839846,"nonveg_1797","absence"
1307.5759671723,1464.91002376881,704.585278899758,-2943.75758630939,-2805.77580697061,-1849.12590505382,0,1496.2229636863,"Canada.PrincePatrickIsland.MouldBay-C04","presence"
249.619903883935,78.6192251560813,-126.697879856326,5875.971448204,3191.42866622779,2422.06282873675,0,577.125528604574,"nonveg_1736","absence"
2029.95572509319,3469.2126336452,1960.58425183719,-5961.3346814656,-6049.6029429007,-5141.36824727287,0,1669.13704241127,"USA.NorthSlope.10","presence"
307.788452667458,-45.8793711635608,-431.61502034751,7710.30853660807,8589.69374835561,8072.63859865925,0,954.788295685747,"nonveg_1994","absence"
2564.02056073912,865.688533525736,1462.4923546802,-2266.74561522875,-3908.63563080057,-2162.09272941664,0,1698.33202721338,"nonveg_662","absence"
877.568998266776,813.205839281221,1238.93047908486,-1129.92554391415,-1058.67808099724,-67.2909737983739,0,518.131249973772,"nonveg_677","absence"
587.246690852904,-95.5832849019652,638.33233124138,-1012.42931735674,-1339.88936372967,-465.624029108719,0,733.915616143345,"nonveg_874","absence"
674.396207895269,517.536640802906,623.171833547046,-173.830385777566,-1996.11746477045,-34.2150217629476,0,1322.06939755062,"nonveg_670","absence"
2853.37184603939,2894.84626290034,2131.12256988369,-5115.96921865228,-5628.28384424233,-4612.15976296827,0,939.890757942341,"USA.YukonKuskokwimDelta.6","presence"
2228.65258963449,3260.78216098185,2369.10020255536,-5385.82319082856,-6705.62314181055,-3248.77763569603,0,1534.98681071363,"USA.BrooksRange.8","presence"
2546.61402768465,3581.30585871216,2073.16948426479,-5327.73483479388,-6376.65669252823,-4884.67331337125,0,1958.12788585808,"USA.NorthSlope.Oumalik2","presence"
2717.23984455423,3241.17910963108,2148.94503734278,-5918.06776048307,-6010.90966091797,-4533.16057110618,0,1550.69532490798,"USA.YukonKuskokwimDelta.15B1","presence"
2812.56606589679,3122.1533817521,2107.42924276534,-5698.6919787556,-6180.1461218614,-4196.49650312461,0,753.936905447969,"Norway.Javrresduottar.EC-Sedge","presence"
2872.50565207667,3098.92078011389,1928.0678281439,-5602.18310003737,-5641.43485375945,-4378.86178277411,0,1176.17494322726,"Russia.Tiksi.ShrubTundra","presence"
-212.734776596026,777.258688824839,-86.1920523365191,60.3140149529549,-1423.44111199784,6572.942097827,0,1020.22410334851,"nonveg_1794","absence"
1307.5759671723,1464.91002376881,704.585278899758,-2943.75758630939,-2805.77580697061,-1849.12590505382,0,1496.2229636863,"Canada.PrincePatrickIsland.MouldBay-C04","presence"
2969.80044823928,3288.99435030242,2502.42349424527,-6067.50929593122,-6844.87435126562,-4848.50504077506,1,1447.15232854223,"Canada.LeRoyLake.TDA6","presence"
143.356327117199,-58.3364505307036,-262.217278900561,-636.577040157386,-1424.63194595293,407.47124729529,0,405.573606017759,"nonveg_842","absence"
1574.98652198919,1525.2264714596,864.02354296511,-3672.18578484793,-3620.64019043142,-3192.88804824384,0,731.200136791208,"Canada.PrincePatrickIsland.MouldBay-C05","presence"
-986.404827109889,588.335873106884,64.3058864353376,-2542.23021909978,-2364.51074622538,-701.760807440429,0,1574.74070021677,"nonveg_608","absence"
673.407428767485,1008.65282251453,958.2104816168,-2035.06768661164,-1484.14447443203,-1872.68407569456,0,803.992052867248,"nonveg_915","absence"
2007.47739554672,3013.80338665477,1671.08125646335,-4778.90173209156,-5849.85199208531,-4056.4416874328,0,1694.28924363651,"USA.NorthSlope.Oumalik1","presence"
3361.93134901089,3894.05689092745,2320.92077157901,-6723.69497246376,-7423.41045962811,-5878.29181239063,1,1871.41573652016,"Finland.Kevo.7","presence"
-986.404827109889,588.335873106884,64.3058864353376,-2542.23021909978,-2364.51074622538,-701.760807440429,0,1574.74070021677,"nonveg_608","absence"
19.9382131404599,-40.998329763737,-444.76693085645,-134.182621170134,-1092.38046088306,1624.11732128761,0,1298.97042156577,"nonveg_1547","absence"
3096.00360853195,4071.61967937093,2243.11821806556,-6198.1923136889,-7079.92148147419,-4798.77901833062,1,2342.61865218718,"Norway.Javrresduottar.A-Salix","presence"
518.313140752904,799.34522428042,330.880717821054,-2197.58728564737,-2092.73409921971,-1603.91423860596,0,468.464506459366,"nonveg_825","absence"
1399.40224934083,2351.33692496984,970.556311153181,-4822.94953525285,-5032.8568341147,-3964.59056393403,0,1266.31812415286,"Canada.BanksIsland.GreenCabin-C11","presence"
-12.2577998123303,-99.6956661432057,-1138.72622552446,5168.28605165466,4464.44750429276,7765.60693052012,0,1500.1409623868,"nonveg_1810","absence"
773.490930795429,360.503185685855,420.171669429263,-1385.52535636503,-1869.56939399685,-1714.66497512596,0,412.987745109574,"nonveg_894","absence"
1849.59643400811,1845.68785722605,1957.30523537295,-4951.57461421299,-6027.2204001067,-4206.3899363501,1,547.567533111864,"USA.InteriorAlaska.1","presence"
-99.4841676613044,809.084409982909,416.149651770195,-2169.85021013471,-1920.43476476632,-448.28872583661,0,908.568577644214,"nonveg_560","absence"
316.21600498349,1335.00300284158,1110.14543767122,-3509.73411913086,-2521.54511914468,-1548.53115923463,0,1018.78699785809,"nonveg_758","absence"
257.814134949642,-529.279614710582,222.468427654046,506.728819700001,-296.187866494894,875.888858235678,0,823.085846274196,"nonveg_536","absence"
2972.99223290855,3610.93419576528,2319.96101263279,-6352.61076635112,-6672.36135626857,-4523.27903157177,1,2193.32875355383,"Canada.BonifaceRiver.AB2","presence"
569.003825442161,389.947320703054,171.538394766414,-2082.53648223728,-1671.07293177183,-2632.80219116343,0,702.656414169571,"nonveg_760","absence"
999.665884313974,926.408047211419,568.292150770486,-2114.7630863943,-2673.82905526242,-2499.92186602951,0,612.893142459203,"nonveg_807","absence"
2345.8297208506,2206.44218172765,1592.13743683971,-4797.11151538089,-5119.9348767318,-3216.99089794161,0,1495.59519232307,"Canada.PayneLake.TD0","presence"
725.155594587479,747.475265338205,658.421859135541,-1181.74209956604,-1458.43124927043,-1320.33959009292,0,210.626371111707,"nonveg_814","absence"
2515.95423711203,3207.74069568922,2558.16909956104,-5950.59014366575,-6243.50680987765,-5373.85663517268,0,1336.22331126535,"Russia.Tazovsky.Burned28","presence"
2935.31572939742,3043.16498648901,1771.68605849912,-5579.06681728001,-5806.19186997638,-4535.97313310509,0,1240.78505917891,"Russia.Tiksi.DryFen","presence"
823.636725990871,100.10951296349,544.576328593572,-1264.10175743315,-1135.22282458972,-1063.19411609386,0,951.008467062671,"nonveg_568","absence"
-133.281530392576,-499.520409721685,-1094.3855947944,1424.06400863009,943.828806743581,1974.41559560209,0,1431.1000937425,"nonveg_1677","absence"
3117.51910239865,3617.22936842617,2169.70520636197,-5753.1969760237,-6754.04038077789,-4315.76439162191,0,2480.68317870497,"Canada.BonifaceRiver.AB1","presence"
1020.56714823126,1373.89283210996,686.020058535735,-3107.00545891268,-3467.84665167509,-2055.06369428956,0,514.164239463062,"Canada.BanksIsland.GreenCabin-C08","presence"
209.299466091913,586.163190416764,-1.48178037236477,-808.652230210818,-742.200886513642,-607.189313875642,0,876.089637765894,"nonveg_616","absence"
189.018067305057,705.551597222721,159.151157676037,-1018.76552317552,-881.42953897113,-2066.82533057533,0,659.515748160561,"nonveg_757","absence"
1331.17311249104,621.437656443884,1178.73917726319,-1087.30465400463,-1941.10346117641,-1186.24411780804,0,709.735456047158,"nonveg_902","absence"
3689.65835508491,4396.8706738986,2543.32326843397,-6497.18814552955,-7119.02677703172,-5602.02148276448,0,2547.88213952205,"Norway.Javrresduottar.A-Sphagnum","presence"
1722.79858396182,2426.04968556398,1524.75421857102,-5433.35615822374,-5449.63385388162,-4177.93329056633,0,1923.78489605756,"USA.YukonKuskokwimDelta.15B3","presence"
3119.72199167831,3468.19051293953,2106.62806751632,-6182.57013538029,-6506.1174080055,-5130.65150744849,0,1725.93942241041,"Finland.Kevo.5","presence"
867.706431571766,406.493291471935,922.523635198394,-1951.30517823588,-2159.41170688502,-1348.79292688262,0,695.997678315646,"nonveg_899","absence"
-551.470879123908,-831.390017227774,10000,-954.376430173292,-413.633131111902,-368.512430931924,0,10831.3900172278,"nonveg_1477","absence"
3001.81453905033,3383.16381392522,2320.82571687301,-5716.89228146255,-6530.66941000591,-5296.6289266906,0,1171.75166329902,"Sweden.Abisko.NF-DryHeath","presence"
-266.71805862304,742.357954249383,735.693476488261,-2680.23587742243,-2266.38685556054,-1861.78141087688,0,1009.07601287242,"nonveg_606","absence"
189.018067305057,705.551597222721,159.151157676037,-1018.76552317552,-881.42953897113,-2066.82533057533,0,659.515748160561,"nonveg_757","absence"
857.465070575567,669.365838724905,684.121258412186,-1658.3912548998,-2039.09318539685,-881.859482440981,0,344.805886906725,"nonveg_882","absence"
1683.53318468903,2345.84910216362,1071.02593563,-4470.3674187227,-5182.75048504855,-3482.15741715329,0,1840.01416356905,"USA.NorthSlope.FranklinBluffs-C15","presence"
2381.12988234782,3425.03609065068,2073.29859185467,-5634.49822843226,-5851.18243035717,-4805.31937809002,0,2136.70955211185,"USA.YukonKuskokwimDelta.UB3","presence"
1022.26149308837,274.458032155464,20.3645052311809,-583.967695469153,-2642.07270691269,-2069.37830250543,0,1001.89698785719,"nonveg_769","absence"
2515.95423711203,3207.74069568922,2558.16909956104,-5950.59014366575,-6243.50680987765,-5373.85663517268,0,1336.22331126535,"Russia.Tazovsky.Burned28","presence"
257.814134949642,-529.279614710582,222.468427654046,506.728819700001,-296.187866494894,875.888858235678,0,823.085846274196,"nonveg_536","absence"
61.9639130490581,89.2150477962972,-745.922804688033,-589.496695907088,-1122.05013592624,350.808836229161,0,982.339938638838,"nonveg_1172","absence"
2228.65258963449,3260.78216098185,2369.10020255536,-5385.82319082856,-6705.62314181055,-3248.77763569603,0,1534.98681071363,"USA.BrooksRange.8","presence"
-99.4841676613044,809.084409982909,416.149651770195,-2169.85021013471,-1920.43476476632,-448.28872583661,0,908.568577644214,"nonveg_560","absence"
2172.87848173112,3148.07158237438,2229.34965533501,-6252.93408527858,-6891.90326243793,-3613.98901099179,0,1774.42902995071,"Canada.LeRoyLake.TDA4","presence"
2853.37184603939,2894.84626290034,2131.12256988369,-5115.96921865228,-5628.28384424233,-4612.15976296827,0,939.890757942341,"USA.YukonKuskokwimDelta.6","presence"
635.731958816572,803.669484442224,558.685904184357,-2726.75173442352,-2837.85775685837,-1057.38277936935,0,2434.43519873366,"Canada.EllefRingnesIsland.Isachsen-C02","presence"
281.17851003057,-78.9508161818042,1270.39880676151,-1949.76221819805,-1503.5877636431,-392.299037989241,0,1349.34962294331,"nonveg_674","absence"
301.595012972704,422.411396021215,358.280768088759,-1630.73567718329,-704.610792325552,-1294.21802985041,0,1046.08521900559,"nonveg_871","absence"
2144.82120800187,3037.73028751876,1152.00814258028,-5010.18723035661,-5965.52143358337,-3348.54112085179,0,1660.61563612284,"USA.NorthSlope.14","presence"
-273.82568606443,-74.8380346959303,-107.964070473638,-355.860652215649,-609.842710204248,-253.591265419718,0,905.397610258527,"nonveg_1089","absence"
2446.48142927297,3007.12392917995,1816.06086196529,-5615.80878812431,-5926.75853657827,-4731.7017292385,0,1510.02660060565,"Russia.Kytalyk.T1","presence"
2172.87848173112,3148.07158237438,2229.34965533501,-6252.93408527858,-6891.90326243793,-3613.98901099179,0,1774.42902995071,"Canada.LeRoyLake.TDA4","presence"
245.176502290007,-525.24939234281,-569.925660705,9182.16530261964,5608.72656060345,4307.4879543451,0,815.102162995006,"nonveg_1344","absence"
136.111882705191,-484.289656879257,115.970598622384,-280.446401650254,-466.833884197984,299.556611825705,0,1170.66772487372,"nonveg_921","absence"
236.944288690192,237.21427309719,240.420910634463,-2201.0999570091,-2759.0466459753,-1889.01936239339,0,1405.21102087407,"nonveg_624","absence"
2853.1279490458,3392.6713246566,2013.15508526507,-5994.33700756357,-6527.66735344644,-3684.08125496341,0,1147.04073769099,"Canada.PayneLake.TDA0","presence"
635.731958816572,803.669484442224,558.685904184357,-2726.75173442352,-2837.85775685837,-1057.38277936935,0,2434.43519873366,"Canada.EllefRingnesIsland.Isachsen-C02","presence"
823.636725990871,100.10951296349,544.576328593572,-1264.10175743315,-1135.22282458972,-1063.19411609386,0,951.008467062671,"nonveg_568","absence"
2397.7162542611,2681.65383211034,1895.79962156027,-5066.53496386048,-5285.11557419016,-3657.67514526724,0,409.499955926509,"Finland.Kevo.12","presence"
-196.738241826904,-271.791245881885,-305.352685915696,-406.324081556991,-537.620085371919,1893.05545809426,0,352.168561459086,"nonveg_1642","absence"
2096.9384978721,2907.11031048458,1941.75384605907,-5471.75493764903,-5999.96477697631,-4106.23946697446,0,1025.57278707876,"Canada.DaringLake.LowBirch","presence"
3655.83922964502,4588.57490069848,2261.67177471914,-6166.51572951219,-6561.09285594154,-5469.30636207458,0,2837.59597651375,"Norway.Javrresduottar.A-Sedge","presence"
789.461028912923,711.824131102979,900.414363519734,-1847.53606643809,-2586.70391220558,-1411.42965277286,0,563.145323462839,"nonveg_975","absence"
2850.14428113732,3623.97829946358,2030.12254478375,-6014.67974528965,-6433.05935287405,-4591.06942501281,1,1688.81176580236,"Canada.LeRoyLake.TDA3","presence"
325.927635036549,618.079840710563,755.93150857566,-2434.47607921389,-3060.7867065564,-1255.52863255002,0,630.962374530937,"nonveg_913","absence"
1574.98652198919,1525.2264714596,864.02354296511,-3672.18578484793,-3620.64019043142,-3192.88804824384,0,731.200136791208,"Canada.PrincePatrickIsland.MouldBay-C05","presence"
346.540583801661,1647.93678879436,997.89207095228,-2641.18198119039,-1634.10054888813,-1879.86953371048,0,2008.37384256565,"nonveg_647","absence"
460.068339181363,370.101519731477,343.772393728326,-2491.75204183436,-2623.11074114426,837.900368145571,0,939.607410698245,"nonveg_1672","absence"
245.176502290007,-525.24939234281,-569.925660705,9182.16530261964,5608.72656060345,4307.4879543451,0,815.102162995006,"nonveg_1344","absence"
2343.50585348418,2694.97218236053,1831.55500958255,-5334.18787786497,-5802.71882509347,-4440.78579293904,0,605.151409152677,"Canada.ChukotkaRiver.TH1","presence"
-602.029753563635,-1156.77982443661,-1015.52871752105,3874.56099941206,3955.13686719164,2799.0889030805,0,919.059692790718,"nonveg_1367","absence"
353.758857735309,655.525742963819,361.159856618054,-2335.4235902538,-2234.74073495759,-1881.72248510291,0,301.76688522851,"nonveg_583","absence"
-83.3834332746519,355.164807962526,-907.382320439959,3986.50717759343,2528.57409768774,2935.73370420355,0,1262.54712840248,"nonveg_1854","absence"
972.852903361233,704.176793750348,-86.7910306176112,-1015.92352088654,-1150.75016963163,43.4432029177675,0,1059.64393397884,"nonveg_897","absence"
554.443758044626,890.399516135713,278.222795851263,-2037.92317391458,-2472.39053813971,-1992.67733559239,0,612.17672028445,"nonveg_849","absence"
1808.21536478914,2075.60261902059,1346.47025755859,-3974.49787750432,-4507.34862401581,-3074.39708106416,1,840.182377808532,"Canada.ClearwaterLake.LS1","presence"
871.964376657439,768.634986665047,-179.493991050044,-1341.38803339227,-2082.96611410073,-1399.75356322517,0,1220.16248656787,"nonveg_645","absence"
2172.87848173112,3148.07158237438,2229.34965533501,-6252.93408527858,-6891.90326243793,-3613.98901099179,0,1774.42902995071,"Canada.LeRoyLake.TDA4","presence"
840.081470571087,-317.397468885737,784.187920788793,-1019.18588609444,-1407.80079970327,-712.901503303666,0,1221.83134484936,"nonveg_922","absence"
2865.75115833276,2482.99938309744,449.0822712301,-2719.78695965677,-2956.54339287022,-3211.02374537263,0,2416.66888710266,"nonveg_1177","absence"
2451.97373712524,2938.11135624041,1173.95603787489,-5267.75052784081,-5623.89347209045,-2518.08795517412,0,1464.77422978487,"Russia.Yamal.Kharasavey-2b","presence"
61.9639130490581,89.2150477962972,-745.922804688033,-589.496695907088,-1122.05013592624,350.808836229161,0,982.339938638838,"nonveg_1172","absence"
139.565304540331,-138.54439647293,256.018809040687,227.99812771154,-755.872460711653,862.608998523448,0,394.563205513617,"nonveg_1889","absence"
349.850961222312,285.205622048042,43.7653607560538,-1351.26773781063,-2087.41023570751,-849.640501199399,0,533.651693110797,"nonveg_578","absence"
482.281830083051,150.131162627803,718.858657917964,-1731.79421807177,-1366.31747056987,-780.785242783199,0,669.823706428163,"nonveg_916","absence"
175.732824793547,78.1105442440377,-157.758245914908,-1721.41961760777,-1570.990119087,-1733.90589378105,0,1107.59447978305,"nonveg_785","absence"
248.455064313745,443.140876535513,645.206394698853,-1385.60838427207,-1462.14327028415,-120.111188372537,0,449.956933920684,"nonveg_994","absence"
1068.05739161579,1953.6859927461,271.732157660923,-3978.18621903214,-4514.45389799324,4486.25661156754,0,1710.90374844104,"nonveg_1813","absence"
2451.97373712524,2938.11135624041,1173.95603787489,-5267.75052784081,-5623.89347209045,-2518.08795517412,0,1464.77422978487,"Russia.Yamal.Kharasavey-2b","presence"
2156.40600903374,2825.69874847846,2319.05480716126,-6171.86255759668,-6964.15521549347,-5599.05815666279,1,1436.28132539779,"USA.InteriorAlaska.22","presence"
2479.80344620776,2896.98573096178,1458.31304447075,-5749.56226894646,-6299.3755746066,-4363.22969966926,0,747.388480297942,"Norway.Javrresduottar.EC-Salix","presence"
1151.98502772974,485.799673938938,979.136598909544,-1208.01163253814,-2000.86184082394,-982.160928018857,0,753.33820761018,"nonveg_643","absence"
-83.3834332746519,355.164807962526,-907.382320439959,3986.50717759343,2528.57409768774,2935.73370420355,0,1262.54712840248,"nonveg_1854","absence"
4302.32813157053,4874.65939258963,2754.46262745623,-6550.48116715516,-7517.45701692221,-5453.33878820993,1,2605.49267117663,"Finland.Kevo.4","presence"
857.465070575567,669.365838724905,684.121258412186,-1658.3912548998,-2039.09318539685,-881.859482440981,0,344.805886906725,"nonveg_882","absence"
3086.5300702777,3947.76314714369,1813.01824788059,-5752.46063570943,-6911.11153402921,-4293.52820148036,1,2993.28263651689,"Sweden.Abisko.VJ-SalixShrub","presence"
478.02665112274,1227.46462185879,672.957139012368,-2635.87328236324,-1491.58244642752,-1751.00587674328,0,1140.76612194193,"nonveg_540","absence"
-421.61304046785,602.206264507244,-788.36747282739,10000,7677.72016700935,6552.05403240965,0,1390.57373733463,"nonveg_1695","absence"
2872.50565207667,3098.92078011389,1928.0678281439,-5602.18310003737,-5641.43485375945,-4378.86178277411,0,1176.17494322726,"Russia.Tiksi.ShrubTundra","presence"
1801.03856907142,2011.58427513767,1698.66013372483,-3410.57096956048,-3748.7757755574,-2293.36069670464,0,353.014231778516,"nonveg_529","absence"
