"permafrost_index","trees_cover","trees_presence","spectral_EVI2b_annualRange","spectral_NDVI_annualMean","spectral_NDWI_annualRange","spectral_red_changeSSES","site_code","biomass_density_gm2","ecoregion_Canadian.Middle.Arctic.Tundra","ecoregion_Eastern.Canadian.Shield.taiga","ecoregion_Canadian.High.Arctic.tundra","ecoregion_Canadian.Low.Arctic.tundra","ecoregion_Watson.Highlands.taiga","ecoregion_Alaska.St..Elias.Range.tundra","ecoregion_Brooks.British.Range.tundra","ecoregion_Interior.Yukon.Alaska.alpine.tundra","ecoregion_Scandinavian.and.Russian.taiga","ecoregion_Scandinavian.Montane.Birch.forest.and.grasslands","ecoregion_Kalaallit.Nunaat.Arctic.steppe","ecoregion_Northeast.Siberian.coastal.tundra","ecoregion_Yamal.Gydan.tundra","ecoregion_Taimyr.Central.Siberian.tundra","ecoregion_West.Siberian.taiga","ecoregion_Arctic.foothills.tundra","ecoregion_Interior.Alaska.Yukon.lowland.taiga","ecoregion_Copper.Plateau.taiga","ecoregion_Beringia.upland.tundra","ecoregion_Arctic.coastal.tundra","ecoregion_Beringia.lowland.tundra","ecoregion_Kalaallit.Nunaat.High.Arctic.tundra","ecoregion_Pacific.Coastal.Mountain.icefields.and.tundra","ecoregion_Ogilvie.MacKenzie.alpine.tundra","ecoregion_Davis.Highlands.tundra","ecoregion_Northwest.Russian.Novaya.Zemlya.tundra","ecoregion_Ahklun.and.Kilbuck.Upland.Tundra","ecoregion_Chukchi.Peninsula.tundra","ecoregion_Torngat.Mountain.tundra","ecoregion_Russian.Arctic.desert","ecoregion_Cherskii.Kolyma.mountain.tundra","ecoregion_Russian.Bering.tundra","ecoregion_other"
0.916890263557434,0,0,1287.83576905284,4556.93731841187,1837.55774181196,3.80382913201678,"Canada.Yukon.TOWYK",37.6595555555556,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,62,1,2381.57356017627,7317.79745119095,3236.17821216559,-9.75033094233388,"Finland.Kevo.9",1583.548,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99973452091217,0,0,628.789541423311,987.203162398078,943.305933446575,-11.8202263040512,"nonveg_861",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.849919676780701,21.5555555555556,1,2334.47687870672,5654.49641848993,2702.3142308279,-4.87542902212281,"Canada.LeRoyLake.TDA3",1266.24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.186681896448135,55,1,1232.29176133936,6052.23147034076,2584.12639103681,-3.39891676539407,"USA.InteriorAlaska.5",1141.18333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.998387336730957,0,0,2659.57796599661,5123.91842034289,1955.25474549712,-3.22323014826179,"Russia.Kolyma.OW1",277.368333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.77072057723999,0,0,2631.38386293312,6092.89027988349,2128.24981616394,-2.14933765689547,"Russia.Yamal.Laborovaya-1",331.212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,328.165905366253,1617.05026982737,654.425661279808,5.55200810870063,"nonveg_760",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.104498048623403,0,0,1941.63580603475,5079.0672884889,1319.22602483606,3.4037910602193,"USA.YukonKuskokwimDelta.UB7",268.483333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.96023416519165,0,0,1048.06603090849,682.009447107421,1949.46270496307,-5.68550400673349,"nonveg_751",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.79019695520401,63.4444444444444,1,2418.73919232721,6232.16427091661,3257.38932831505,-7.22400290604102,"Canada.BonifaceRiver.AB8",1839.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.997309625148773,0,0,1455.6071642518,971.154269656362,1841.53824641931,11.8171260397891,"nonveg_695",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.232790768146515,0,0,1600.12531813404,5650.94678720772,2810.09050616152,-13.1977564971884,"Finland.Javrresduottar.EC-Spring",8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999985814094543,0,0,1275.86299707842,-283.951020520178,772.873772999742,-21.5497566984724,"nonveg_1161",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999940395355,0,0,1153.02967324202,1247.60571157616,1301.27516829211,10.1995075682249,"nonveg_876",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,0,0,949.687983523574,2470.31661016565,1747.51902140323,1.3066782988067,"Canada.PrincePatrickIsland.MouldBay-C03",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961219489574432,0,0,2691.29768020322,4706.78300655556,2412.50389810833,-7.37347062825722,"Canada.DeceptionBay.TH8",64.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96023416519165,0,0,1048.06603090849,682.009447107421,1949.46270496307,-5.68550400673349,"nonveg_751",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.96023416519165,0,0,1048.06603090849,682.009447107421,1949.46270496307,-5.68550400673349,"nonveg_751",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.204901129007339,50,1,2115.74244634052,5564.66790312615,1525.75886941038,-4.27144592037349,"USA.InteriorAlaska.2",1152.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999940395355,0,0,1291.59100353575,1059.89216018135,2371.06102163967,-3.872756789192,"nonveg_809",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999985814094543,0,0,1275.86299707842,-283.951020520178,772.873772999742,-21.5497566984724,"nonveg_1161",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.403201431035996,0,0,1021.99572175827,1664.98323823439,1240.60266756571,5.83585915025176,"nonveg_807",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999996364116669,0,0,521.712226096517,1203.2929008671,651.112727058164,-2.06029157074558,"nonveg_975",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,0,1727.91495409382,5535.79329865351,1173.20410743462,0.965164638411156,"USA.YukonKuskokwimDelta.72B1",301.147037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.994365394115448,0,0,408.694461438575,1275.95703286608,697.278529400152,-10.6948756040408,"nonveg_874",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999953091144562,0,0,342.636258415066,915.318957644759,226.435661550868,2.91160133831262,"nonveg_543",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999647259712219,0,0,740.014610272523,285.523185398137,821.13810076621,-7.36291851298392,"nonveg_1268",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.568415880203247,0,0,1180.8840042296,5256.27013442621,2612.21620388847,-4.77766820086238,"Russia.Yamal.Nadym-2-IH",191.023333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.204901129007339,50,1,2115.74244634052,5564.66790312615,1525.75886941038,-4.27144592037349,"USA.InteriorAlaska.2",1152.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,0,2489.96481819151,1221.87448024111,2543.54930287402,0.334366057567818,"nonveg_532",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.999995946884155,0,0,713.981458193315,649.437217846888,784.832225157888,8.14981953492747,"nonveg_900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,477.500140783987,731.585869567533,228.748027996106,13.2079840491666,"nonveg_994",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232790768146515,0,0,1347.13159563005,4883.45965410074,1951.62595864961,-0.67754932035227,"Norway.Javrresduottar.EC-Betula",311.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.106934994459152,19,1,511.658169046069,3837.19997346157,1973.00909451291,-5.79662595354575,"Sweden.Abisko.NF-Wetland",137.633333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,660.518271661548,634.91380485003,824.215014960121,-0.958591528869538,"nonveg_912",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,0,0,1261.37772211612,1569.93107829566,2160.63617260799,-1.75182057157061,"Canada.PrincePatrickIsland.MouldBay-C00",34.1626666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,0,1059.01588019693,-899.357569024149,1498.07057629146,4.20236085528508,"nonveg_1677",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.974101960659027,0,0,1435.57067141527,4130.15049001059,2913.67162323102,-10.1666365515292,"USA.NorthSlope.11",36.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,0,1059.01588019693,-899.357569024149,1498.07057629146,4.20236085528508,"nonveg_1677",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.983469009399414,0,0,1398.20867348318,1608.35455355781,1397.20097709479,-0.427034008016999,"nonveg_915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.989387691020966,0,0,778.077176729154,1343.20815412442,2048.90139472166,-3.1132526717,"nonveg_680",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980211257935,0,0,474.476172765337,3086.196747645,1785.87190146483,-3.52387284962369,"Canada.BanksIsland.GreenCabin-C00",41.2933333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.849595586458842,0,0,1073.49479567162,4498.45358786562,2219.09490789015,0.1564026308303,"Russia.Tazovsky.Unburned28",126.353333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,46,1,2728.74454069268,7381.75112299554,1257.27239825935,2.45126517791732,"Finland.Kevo.4",3822.966,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.171971887350082,0,0,1046.86960750476,610.714019164971,1066.9492609262,-10.6416310099673,"nonveg_1316",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.849919676780701,21.5555555555556,1,2334.47687870672,5654.49641848993,2702.3142308279,-4.87542902212281,"Canada.LeRoyLake.TDA3",1266.24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.984190464019775,0,0,1203.29245449876,4880.12184331784,1883.53860792476,-1.67946891683484,"USA.NorthSlope.Oumalik1",16.8348888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.104498048623403,0,0,1941.63580603475,5079.0672884889,1319.22602483606,3.4037910602193,"USA.YukonKuskokwimDelta.UB7",268.483333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,0,2136.5062164556,4744.70006197117,3945.16289355589,-21.9206005795635,"USA.YukonKuskokwimDelta.3",198.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.999643504619598,0,0,968.614544799948,924.274004914269,1605.17879957028,7.3618274305724,"nonveg_681",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.853370070457459,25,1,1667.48132877962,5941.36855568414,1675.97817202644,1.80643379946229,"Russia.Tazovsky.Burned44",233.52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.104449324309826,4.16666666666667,0,2693.99599347351,6203.8563795434,1884.8353447325,8.09568542170715,"Sweden.Abisko.NF-DryHeath",153.391666666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,736.97017000773,616.229464801822,838.419161284919,-8.46289130886809,"nonveg_1261",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.316349476575851,0,0,438.162338973322,2984.02085523947,1153.23239085104,-10.4964519536775,"nonveg_1069",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980181455613,0,0,961.068431990015,2369.34496219451,1542.26573101705,-1.74888078644685,"Canada.BanksIsland.GreenCabin-C07",1.4575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999996304512024,0,0,852.707876023033,1186.82483511138,1229.24800080313,-14.3154959543562,"nonveg_643",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.883681356906891,1.08888888888889,1,1437.79135289376,5101.45127307,1782.57377451572,-14.6299048567667,"Canada.Yukon.SOUTHSTONEBOY",156.900222222222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.994602259000142,0,0,1332.81148743109,3616.25481084195,1465.14597449203,4.24508478073432,"USA.NorthSlope.Atqasuk",5.56111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.989387691020966,0,0,778.077176729154,1343.20815412442,2048.90139472166,-3.1132526717,"nonveg_680",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.849919676780701,21.5555555555556,1,2334.47687870672,5654.49641848993,2702.3142308279,-4.87542902212281,"Canada.LeRoyLake.TDA3",1266.24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.977302405569288,0,0,1930.84520830178,4386.20304928889,2858.78207092316,-16.0215233219582,"USA.NorthSlope.Deadhorse-C15",17.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.118911124765873,0,0,631.017197949744,3557.28642748643,1889.39949965909,-6.81574325856432,"Finland.Kevo.3",100.716,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.248646378517151,0,0,1968.44577872689,6034.90965831056,1820.76061805315,-1.98523883377927,"Norway.Javrresduottar.A-Sphagnum",15.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961778879165649,0,0,1219.26934243298,-1285.64975052018,7128.77494366278,-0.79063282385943,"nonveg_1720",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.693538367748261,0,0,1206.35385156113,-286.94037690474,2084.31715547946,-8.34015624929149,"nonveg_592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,0,1028.41113465123,627.034505021452,7556.3873502753,3.26481329591787,"nonveg_1794",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.79019695520401,63.4444444444444,1,2418.73919232721,6232.16427091661,3257.38932831505,-7.22400290604102,"Canada.BonifaceRiver.AB8",1839.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999950230121613,0,0,1199.37323723693,1764.96173157193,2339.09045131104,-3.90353590681279,"nonveg_986",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.892463326454163,0,0,650.620426860796,4882.49952730679,2083.70692263762,-3.34238644397716,"Canada.PayneLake.TD2",476.56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.950726509094238,0,0,644.371462207339,964.969646918304,1667.12404401289,-11.8529165859289,"nonveg_923",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.99999988079071,0,0,1141.92177079251,844.849906316682,1163.96532123578,-15.0609857117931,"nonveg_535",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.904626944661141,0,0,727.425358851064,3078.9904415506,3080.01731716928,-5.04018072834768,"Canada.KluaneLake.Ruby-MixedTundra",53.7825,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999987185001373,0,0,614.826531994065,2265.34171827934,1427.70260388948,-4.15351682780082,"nonveg_764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980211257935,0,0,1500.48580519763,3937.8252327998,756.404231980678,9.69561348661639,"Canada.BanksIsland.GreenCabin-C11",39.23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.338191568851471,0,0,1983.94280122484,4262.92345680991,1470.49566019173,-3.11827833288416,"Finland.Kilpisjarvi.18",372.008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.126328095793724,0,0,479.751252367431,1197.5420631468,1485.97059495965,-1.32766413019141,"nonveg_1654",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,831.21084468344,784.534597613673,1396.37847610142,-1.53403441492159,"nonveg_709",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.967046320438385,0,0,2004.51941624719,6191.39004529922,3674.61947362505,-13.8814300158297,"Canada.DeceptionBay.BEGL3",1228.56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.568415880203247,8,1,2616.10955901674,4686.24748374255,1496.58137477783,10.6693699437726,"Russia.Yamal.Nadym-2-H",191.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,0,0,702.651695711213,3627.19922216811,2790.38262173773,-11.7062649261652,"Canada.PrincePatrickIsland.MouldBay-C06",28.4075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999899983406067,0,0,1069.79873300339,1535.43144027067,1790.34579925563,-19.5434211187263,"nonveg_540",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974101960659027,0,0,1944.5806899916,4575.01793514613,2439.89666802101,-7.87694322362089,"USA.NorthSlope.12",57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.97977739572525,0,0,2258.4786365508,5182.7483590743,2393.19419011238,-8.62265624008686,"USA.InteriorAlaska.LOWERQUARRY",114.084444444444,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999929010868073,0,0,137.335033894085,3517.14828213812,2206.97439760925,-8.17907999654202,"Russia.Tiksi.BareSoil",6.55333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.854060709476471,0.666666666666667,0,2239.49880093191,5041.10862804793,2564.78489014698,11.8323561741429,"Russia.Tazovsky.Burned12",70.395,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.516230821609497,0,0,760.278537731632,2973.51272654534,4377.59439714291,0.403985321420554,"nonveg_1880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1304.65225553702,776.452917326363,2217.67668268737,-16.7831794299893,"nonveg_578",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
